suite_id,contractId,experiment,experiment_label,test_condition,case_id,track,operationId,status,structural_ok,structural_classification,expectation_result,allowed_status,measurement_admissibility,measurement_reasons,response_sha256,response_bytes,response_class,request_identity,request_body_sha256,request_body_empty_object,resource_package_id,fixture_status,provenance,response_excerpt,request_excerpt
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-36,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,f9f3529d37bf8804afe3e83dfbd9df845bdb5372b6f0a9f56af7d415b53d118e,125,json-other,9972408f01b05e270067b93f3eacc0206d87e429e08265562b7fb0dfca99ffb2,b7f1b3edb65ca6043723c7381073cb54611f4160a1b8bfd78a247e95ce671036,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-36,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""JSONDecodeError('Expecting value: line 1 column 1 (char 0)')""]}",/Zt
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-37,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,f9f3529d37bf8804afe3e83dfbd9df845bdb5372b6f0a9f56af7d415b53d118e,125,json-other,446fc806bc89611b8cd9e9fc1f644ebfe0d59eefd9a2cab8374b89db0d8025e0,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-37,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""JSONDecodeError('Expecting value: line 1 column 1 (char 0)')""]}",X
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-38,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,7a166fd1425c9289ed30befebb0e49ca2b1349b8bcf6f956543d4ab4be717d06,140,json-other,77855f4726a57381e81520a4ae8d043ca22fc444c31b8f7f1b6920dd8e9c7fbf,7784386ba570fed7778fa5658e05ae61a3b92346bac0b4c5414744cd220d6fbe,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-38,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""UnicodeDecodeError('utf-8', b'F \\xc3m', 2, 3, 'invalid continuation byte')""]}",F �m
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-39,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,14692b88a2a56c150523aca57b5aeb7b677d728b5f6c67cd7dac7ea07332ccaf,12934623d320674315c06d4f6e6b477637e8c785501fa4e3e37f78880f90cb7b,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-39,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""accounts"": """", ""cardCrossReference"": """", ""categoryBalances"": """", ""disclosureGroups"": """", ""transactionIdPrefix"": ""\u00df\u0097\ud990\udd02\u00da\ud8b9\udf3a\udbfb\udf6eQ;\u00cc\u00f0"", ""transactionOutput"": """"}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-40,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,2b0a3d8037d5ed193de19b0a2a2933b705959a068a58c9cddb86fc13bc9865b2,12934623d320674315c06d4f6e6b477637e8c785501fa4e3e37f78880f90cb7b,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-40,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""accounts"": """", ""cardCrossReference"": """", ""categoryBalances"": """", ""disclosureGroups"": """", ""transactionIdPrefix"": ""\u00df\u0097\ud990\udd02\u00da\ud8b9\udf3a\udbfb\udf6eQ;\u00cc\u00f0"", ""transactionOutput"": """"}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-41,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,a5d1f7b95cb2bf350a862bcc88a93bfcde0b3be939f191e9a38ff5d2ebc04beb,12934623d320674315c06d4f6e6b477637e8c785501fa4e3e37f78880f90cb7b,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-41,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""accounts"": """", ""cardCrossReference"": """", ""categoryBalances"": """", ""disclosureGroups"": """", ""transactionIdPrefix"": ""\u00df\u0097\ud990\udd02\u00da\ud8b9\udf3a\udbfb\udf6eQ;\u00cc\u00f0"", ""transactionOutput"": """"}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-42,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,6b9b20644d1848b5a5e27501663437d92a6758979285d49d9ef579ce566bdaf9,12934623d320674315c06d4f6e6b477637e8c785501fa4e3e37f78880f90cb7b,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-42,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""accounts"": """", ""cardCrossReference"": """", ""categoryBalances"": """", ""disclosureGroups"": """", ""transactionIdPrefix"": ""\u00df\u0097\ud990\udd02\u00da\ud8b9\udf3a\udbfb\udf6eQ;\u00cc\u00f0"", ""transactionOutput"": """"}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-43,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,2fcb7f01689b312ceec677d1288a9f702b6af1edf48d072e639000760c14e278,110,technical-schema-validation,3187490f6c91f6a727bf81660738964642b7391822632e8aff0b2a22089a2310,12934623d320674315c06d4f6e6b477637e8c785501fa4e3e37f78880f90cb7b,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-43,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""'' should be non-empty\"">""]}","{""accounts"": """", ""cardCrossReference"": """", ""categoryBalances"": """", ""disclosureGroups"": """", ""transactionIdPrefix"": ""\u00df\u0097\ud990\udd02\u00da\ud8b9\udf3a\udbfb\udf6eQ;\u00cc\u00f0"", ""transactionOutput"": """"}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-44,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,fc4df6f3f7804fa259fb4a3be84257c3bab311600a71646a52ab5e7f00e772be,136,technical-schema-validation,e8fa1a5d7c0a5ec10937976f53c0b5e13cc1effdb444928528012349ae422662,284de82b6f0e55c02125c113bf4261837b7ffa7f7c7a0109fcf19514be0fc670,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-44,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""-1.2217415382941407e-141 is not of type 'string'\"">""]}","{""accounts"": ""\u0019\u00b2z\ud80d\udcf1\u000b\u00cd9\u00fd\u00db\u00b2"", ""transactionOutput"": ""\u007f \t\u00c6\u0086\u00fc\u0092\ud870\udc38\u00c8Z\u00e2\u00b1"", ""disclosureGroups"": ""\u00e9\u0002"", ""categoryBalances"": ""1e100"", ""transactionIdPrefix"": -1.2217415382941407e-141, ""cardCrossReference"": ""+"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-45,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,fc4df6f3f7804fa259fb4a3be84257c3bab311600a71646a52ab5e7f00e772be,136,technical-schema-validation,db055364ae2b1f0d8d0499cf0f53417c76654067a594ec3f079891f41d2884a8,284de82b6f0e55c02125c113bf4261837b7ffa7f7c7a0109fcf19514be0fc670,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-45,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""-1.2217415382941407e-141 is not of type 'string'\"">""]}","{""accounts"": ""\u0019\u00b2z\ud80d\udcf1\u000b\u00cd9\u00fd\u00db\u00b2"", ""transactionOutput"": ""\u007f \t\u00c6\u0086\u00fc\u0092\ud870\udc38\u00c8Z\u00e2\u00b1"", ""disclosureGroups"": ""\u00e9\u0002"", ""categoryBalances"": ""1e100"", ""transactionIdPrefix"": -1.2217415382941407e-141, ""cardCrossReference"": ""+"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-46,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,fc4df6f3f7804fa259fb4a3be84257c3bab311600a71646a52ab5e7f00e772be,136,technical-schema-validation,ce47c58ce221a167d19c714b4dc316831d2da7284245dfea5ac8e8cb26ed1922,284de82b6f0e55c02125c113bf4261837b7ffa7f7c7a0109fcf19514be0fc670,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-46,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""-1.2217415382941407e-141 is not of type 'string'\"">""]}","{""accounts"": ""\u0019\u00b2z\ud80d\udcf1\u000b\u00cd9\u00fd\u00db\u00b2"", ""transactionOutput"": ""\u007f \t\u00c6\u0086\u00fc\u0092\ud870\udc38\u00c8Z\u00e2\u00b1"", ""disclosureGroups"": ""\u00e9\u0002"", ""categoryBalances"": ""1e100"", ""transactionIdPrefix"": -1.2217415382941407e-141, ""cardCrossReference"": ""+"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-47,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,fc02123fdddf1b9e259d4b409613aa32e597fc0a159918df01e6555242520581,115,technical-schema-validation,291a8699d7e9f38f845c7a1aac4d772153e969a4096563568fb353aa94c451db,2bc426427719a19f8eeef3f5820aff7dcf42f46e600bb303c4a98675b045f75a,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-47,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""0.0 is not of type 'string'\"">""]}","{""accounts"": ""\u0019\u00b2z\ud80d\udcf1\u000b\u00cd9\u00fd\u00db\u00b2"", ""cardCrossReference"": ""+\udb9f\udd1e\ud8ef\udd9b"", ""categoryBalances"": ""1e100"", ""disclosureGroups"": ""\u00e9\u0002"", ""transactionIdPrefix"": 0.0, ""transactionOutput"": ""+\udb9f\udd1e\ud8ef\udd9b""}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-48,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,fc02123fdddf1b9e259d4b409613aa32e597fc0a159918df01e6555242520581,115,technical-schema-validation,f80de161e092c460e87ee548e29b9a7ecb8dbc83a70e5a6f3c42f2e273102181,1f865c7f20ef115b3c96918b350c21ac1b463fd9112fbd54282a6ce4e99e06ae,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-48,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""0.0 is not of type 'string'\"">""]}","{""accounts"": [], ""cardCrossReference"": [], ""categoryBalances"": [], ""disclosureGroups"": [], ""transactionIdPrefix"": 0.0, ""transactionOutput"": []}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed104729-negative-49,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,fc02123fdddf1b9e259d4b409613aa32e597fc0a159918df01e6555242520581,115,technical-schema-validation,5bae9fe6388aecfb0601a7b00e8ebb08c477e762bb7c59b049e17ccebc365fc8,1f865c7f20ef115b3c96918b350c21ac1b463fd9112fbd54282a6ce4e99e06ae,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed104729-negative-49,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""<ValidationError: \""0.0 is not of type 'string'\"">""]}","{""accounts"": [], ""cardCrossReference"": [], ""categoryBalances"": [], ""disclosureGroups"": [], ""transactionIdPrefix"": 0.0, ""transactionOutput"": []}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed130363-positive-0,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,f24a58bd87c53e737d2b36d09bffa34df0ef84519438e137d4d81cf67d1b1439,116,technical-unresolved-local-binding-token,3868b7e2a70a4b50b88456895c7877a945fba678ae31bba39abb39c2c8189e73,cba7611177f711ab1f3c5655c458d37728d3faf9cb1fe656608ab81df5421312,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed130363-positive-0,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: '0'\"")""]}","{""accounts"": ""0"", ""cardCrossReference"": ""0"", ""categoryBalances"": ""0"", ""disclosureGroups"": ""0"", ""transactionIdPrefix"": ""0000000000"", ""transactionOutput"": ""0""}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed130363-positive-1,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,f24a58bd87c53e737d2b36d09bffa34df0ef84519438e137d4d81cf67d1b1439,116,technical-unresolved-local-binding-token,ad018e19e1b86a8b08491cb8e5f48799953d711c2fa43d0c1fe4f737135fa6a3,cba7611177f711ab1f3c5655c458d37728d3faf9cb1fe656608ab81df5421312,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed130363-positive-1,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: '0'\"")""]}","{""accounts"": ""0"", ""cardCrossReference"": ""0"", ""categoryBalances"": ""0"", ""disclosureGroups"": ""0"", ""transactionIdPrefix"": ""0000000000"", ""transactionOutput"": ""0""}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed130363-positive-2,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,aeab2e4a07e4597b109e7e8c3d610311d4bd509aec6caec9ffcf18ca933352b2,125,technical-unresolved-local-binding-token,07a8f251edc0284cd3c994a4de99a3ed33a1670f8cdf6516be301c1e82996e41,f3437cb9fd0db6b32ab43d2210d56bc3a4dc56740a7721b107eab588194d2ed5,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed130363-positive-2,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'Mþ\\\\x81'\"")""]}","{""transactionOutput"": ""\u001b\u00e0H:\u00df\ud802\udcc0_b"", ""disclosureGroups"": ""\u00d0\u009b\u00ee\u00f0\udbff\udd96\u00dd-\u008d"", ""categoryBalances"": ""M\u00fe\u0081"", ""accounts"": ""x(\u00edZ\uda9b\udfc7Xw\u00aa"", ""transactionIdPrefix"": ""\u00b9\u0005?.\uda4e\udc36\u00b8\f\u00ff\u00a1h"", ""cardCrossR"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed130363-positive-3,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,f24a58bd87c53e737d2b36d09bffa34df0ef84519438e137d4d81cf67d1b1439,116,technical-unresolved-local-binding-token,00c5719ee35ae1f208cfc5511ce0c94996f2364172e018cf393844290ba437a7,5db93ee86fb7be3523f7be2f84e58b5309a0150e46b15695a3f0eec9c0be9095,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed130363-positive-3,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: '0'\"")""]}","{""accounts"": ""\u0097\u009f\u00fe"", ""cardCrossReference"": ""0"", ""categoryBalances"": ""0"", ""disclosureGroups"": ""0"", ""transactionIdPrefix"": ""0000000000"", ""transactionOutput"": ""0""}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed130363-positive-4,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,f24a58bd87c53e737d2b36d09bffa34df0ef84519438e137d4d81cf67d1b1439,116,technical-unresolved-local-binding-token,4dd56b686b4b21ae3216c7d398b8ef84b8210e6a1924faf2d359a98dd9f1387b,8218e0ca6d01b38f65f8abeb36f98a3b243a88b55da79cc83c6be459bbddb4f2,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed130363-positive-4,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: '0'\"")""]}","{""disclosureGroups"": ""\udae3\uddd4\u00ad"", ""transactionIdPrefix"": ""\b\u009f\u00c4\u0088\ud800\udebb\udb29\udf35\u00b1\u0011\udac1\udce1\u00de"", ""accounts"": ""\u0097\u009f\u00fe"", ""transactionOutput"": ""0t\u0005\u00b6Y\u0012r4\u0081\udae0\udf22\u0004\u00d0\u008d\ud9fb\udd1d\u0095+\u0004\u007f\u00da"", """
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed130363-positive-5,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,f24a58bd87c53e737d2b36d09bffa34df0ef84519438e137d4d81cf67d1b1439,116,technical-unresolved-local-binding-token,604b803562d9373f49c3a9dba21aee8b69d58c2f7003181a2f165ea065f2e0ea,eec45f52418c72c8d03047cd2d3d4cb60652d8b9f9812d64e39089f15cfecb0c,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed130363-positive-5,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: '0'\"")""]}","{""accounts"": ""\u008e\u00b9Y\u0080\u0098"", ""cardCrossReference"": ""0"", ""categoryBalances"": ""0"", ""disclosureGroups"": ""0"", ""transactionIdPrefix"": ""0000000000"", ""transactionOutput"": ""0""}"
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed130363-positive-6,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,e62498285775b0dc6371a60584346a3fce5eba3a42bde9dfe31babb695549745,155,technical-unresolved-local-binding-token,2bb1d4248a2eda4d0d75f316dd6197b64a224bce84208eb3d0169c7a9ff642b4,2d9084d93bc9b175dadb372d249bfcd0e41a3f53e8535959727f91fb7736743d,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed130363-positive-6,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: 'Ë\\\\x0bᾶ\\\\U0001377eÅ\\\\U0005a08e'\"")""]}","{""transactionOutput"": ""\u00ac\ud9a5\udfd5\u008dS\udb52\udf69\u008e"", ""cardCrossReference"": ""r\u660f\u00a6^}\u00cb\u0017\u0088\ud89b\udf8e\f\uda54\udead/\u00f7\u009a"", ""categoryBalances"": ""\u00cb\u000b\u1fb6\ud80d\udf7e\u00c5\ud928\udc8e"", ""accounts"": ""\u008e\u00b9Y\u0080\u0098"", ""disclosureGroups"": "
E1-3-T2,E1-3,E1,zero-shot,T2,T2-E1-3-E1-3-POST-generateInterestTransactions-seed130363-positive-7,interest,generateInterestTransactions,500,True,documented_500_schema_valid,pass,"200,500",inadmissible_or_limited,audit_missing_for_current_case_track,74ec59506b3dd7697f4408a911b98a461c8c82f51b1f121c8194e73ca98e0128,201,technical-unresolved-local-binding-token,5a0e9714756a023f3f399dc371402e62b52c53d950e1f929452ca02267858457,80ab1d6eca8720ebbdd2e53b822ca03a82ad4128a92ed62eead5e848e562106b,False,interest.candidate-v1-physical-v2,candidate_not_official,T2:E1-3:E1-3-POST-generateInterestTransactions-seed130363-positive-7,"{""outcome"": ""failed"", ""program"": ""CBACT04C"", ""diagnostics"": [""ValueError(\""unresolved local binding token: '\\\\U000d3de9:\\\\x87\\\\x04\\\\U000847cbàÓÄ£\\\\tº¿*𠄑:\\\\U000c3aeed{\\\\x85'\"")""]}","{""transactionOutput"": ""\u009d\u008c<\u000f\u00ab\u009e"", ""categoryBalances"": ""\udb0f\udde9:\u0087\u0004\ud9d1\udfcb\u00e0\u00d3\u00c4\u00a3\t\u00ba\u00bf*\ud840\udd11:\udace\udeeed{\u0085"", ""disclosureGroups"": ""\u00ee\u0019H\u0086\u00b8M\u00c2"", ""cardCrossReference"": ""\ua948\ud9ec\udeb3*\u00c1\u00bf"
